"Date","nbp"
"2023-09-18",35.2614033805903
"2023-09-19",34.4711620819523
"2023-09-20",36.9189829010622
"2023-09-21",35.2178100153646
"2023-09-22",36.5856827814439
"2023-09-25",34.5765329824856
"2023-09-26",37.2203149311444
"2023-09-27",37.3714884914408
"2023-09-28",39.5414834189533
"2023-09-29",39.9997792189744
"2023-10-02",44.4156201452633
"2023-10-03",39.6803712077069
"2023-10-04",39.7352902313905
"2023-10-05",39.6499370141534
"2023-10-06",41.1427571058097
"2023-10-09",38.5336250666494
"2023-10-10",36.7931335110077
"2023-10-11",37.9855236585303
"2023-10-12",34.9464913026952
"2023-10-13",37.5012173769298
"2023-10-16",43.1665381585951
"2023-10-17",48.6204442687674
"2023-10-18",45.7789921102599
"2023-10-19",53.7552462485126
"2023-10-20",53.2248924820766
"2023-10-23",47.5559619060909
"2023-10-24",48.9905290938981
"2023-10-25",49.2553032402419
"2023-10-26",47.7804309736703
"2023-10-27",49.7792949810964
"2023-10-30",49.7337749354662
"2023-10-31",47.611647227284
"2023-11-01",48.7736455015909
"2023-11-02",49.374556677754
"2023-11-03",49.0300961555745
"2023-11-06",50.0978054199981
"2023-11-07",48.6019267671526
"2023-11-08",48.0543302580518
"2023-11-09",48.8185958960151
"2023-11-10",48.0726305518798
"2023-11-13",44.7273169341116
"2023-11-14",46.1115099741818
"2023-11-15",45.1637357553025
"2023-11-16",47.6257215824169
"2023-11-17",45.8776148612855
"2023-11-20",47.1158668091744
"2023-11-21",46.5477367960361
"2023-11-22",46.1029211781068
"2023-11-23",45.1830101753539
"2023-11-24",44.3742257991097
"2023-11-27",45.3186400634087
"2023-11-28",43.6742861866548
"2023-11-29",44.4557587580154
"2023-11-30",46.9769295852086
"2023-12-01",46.7471458998361
"2023-12-04",44.251890635112
"2023-12-05",43.2545444441425
"2023-12-06",40.3244690344529
"2023-12-07",42.4004291796724
"2023-12-08",43.4657329443008
"2023-12-11",39.9760251816848
"2023-12-12",38.3988550871065
"2023-12-13",39.1887713849529
"2023-12-14",39.3773756442538
"2023-12-15",38.5614785681048
"2023-12-18",36.1910587990555
"2023-12-19",34.5857282379677
"2023-12-20",35.4035221694399
"2023-12-21",34.1725711730815
"2023-12-22",32.9636076157644
"2023-12-25",35.230979128378
"2023-12-26",31.4591609625293
"2023-12-27",33.2003454029237
