"Date","ttf","nbp"
"2023-09-18",37.1715122118625,37.4715813633489
"2023-09-19",36.3730272155942,36.6926667458779
"2023-09-20",38.8146660470761,39.0094800482613
"2023-09-21",36.3717348045002,37.0079619750376
"2023-09-22",37.7774297472053,38.4046818786536
"2023-09-25",35.3184159841494,36.2145655658057
"2023-09-26",38.0836309467799,38.8998274589788
"2023-09-27",38.2038626689769,39.1266277419546
"2023-09-28",40.2700985294843,41.080030310097
"2023-09-29",41.0526569915863,41.6060509441524
"2023-10-02",46.0590091658552,46.0147784624559
"2023-10-03",40.445561369705,40.8663229103161
"2023-10-04",40.4218948662883,40.9649336887027
"2023-10-05",40.7282479665893,41.2282278773842
"2023-10-06",42.1843035579309,42.4405970727181
"2023-10-09",39.4823487714383,39.6511124272896
"2023-10-10",37.6857607739064,37.924863124482
"2023-10-11",39.5350929920407,39.6853446121821
"2023-10-12",36.1287362613488,36.4476020541319
"2023-10-13",39.3583009325282,39.0750811757733
"2023-10-16",45.6411139796402,44.9993082256338
"2023-10-17",50.9742805969942,50.4381282141577
"2023-10-18",47.214269750069,47.1805396465178
"2023-10-19",56.1398933610681,55.2673739507294
"2023-10-20",54.5755902929762,54.1841977187801
"2023-10-23",47.9412058434802,47.8117815118634
"2023-10-24",50.1975987594738,49.6220447324296
"2023-10-25",50.6321257863407,49.866657622331
"2023-10-26",49.4713723285846,48.4321214460576
"2023-10-27",51.8033818956969,50.4274683198551
"2023-10-30",51.8713365125213,50.5881057630055
"2023-10-31",49.4787024335738,48.5447112291995
"2023-11-01",50.7310192974494,49.6920465936401
"2023-11-02",51.2099725090651,50.1205731543113
"2023-11-03",50.6768303554178,49.6759070585465
"2023-11-06",51.1887186305298,50.760398688821
"2023-11-07",48.3075365103513,49.0993423346017
"2023-11-08",48.3819681366546,48.8306497096363
"2023-11-09",48.7143215072322,49.0898460650619
"2023-11-10",47.6001532003387,48.1220552933826
"2023-11-13",44.6217951520719,45.1678576318411
"2023-11-14",46.5592743032193,46.7365649541061
"2023-11-15",45.5272309820061,45.8326124499088
"2023-11-16",48.55380270315,48.4755133678828
"2023-11-17",46.8952811863676,46.6578056074507
"2023-11-20",48.6376212227761,47.9846065624481
"2023-11-21",48.0258072951793,47.5323600910018
"2023-11-22",47.3106774455978,46.9575621153812
"2023-11-23",46.3693722240463,46.096386871066
"2023-11-24",45.4031362095652,45.199519364613
"2023-11-27",46.298195936382,46.250246110398
"2023-11-28",44.1416267166827,44.4605298436691
"2023-11-29",45.3472144257497,45.4055359383198
"2023-11-30",47.5966928305679,47.8776684659123
"2023-12-01",46.9121061342128,47.5442364828716
"2023-12-04",44.4451457576783,45.0161905005547
"2023-12-05",43.2613667209782,43.8404547293282
"2023-12-06",40.0139861488115,40.9772901997057
"2023-12-07",42.4064890689865,43.328676384982
"2023-12-08",43.8313908091976,44.4437690348445
"2023-12-11",39.9861989070667,40.6735872521278
"2023-12-12",38.8197920240968,39.4162510414082
"2023-12-13",39.9462166773652,40.5147831463904
"2023-12-14",40.0481417525964,40.6099671938901
"2023-12-15",39.0254200932601,39.6731020465539
"2023-12-18",36.8339368970816,37.4442258256538
"2023-12-19",35.298564430174,35.9975861735403
"2023-12-20",36.3751448675468,36.9474056170599
